! GRATE_NEW INPUT FILE
!
! Input File - Indiviually assigned inputs (.inp files)
!
!------------------------------------------------------------------------------
  RUNNUM = 001
  TRIBTWEAK = 1.00
  SUBSTRSAND = 0.0
  SUBSTRBLDR = 0.0
  FEEDSAND = 0.0
  FEEDBLDR = 0.0
!
! -----------------------------------------------------------------------------
! Define Computational Mesh
! -----------------------------------------------------------------------------
  X0 = 0                 ! Streamwise ordinate of first (most upstream) node
  X2 = 8200             ! Streamwise ordinate of last (most downstream) node
!
! -----------------------------------------------------------------------------
! Parameters
! -----------------------------------------------------------------------------
  NNODES = 83             ! No of computational nodes (max = 1001)
  LAYER = 5                ! Layer thickness (m) - Storage Layer
  LA = 0.5                 ! Layer thickness (m) - Active Layer
  NLAYER = 30              ! No. of subsurface layers
  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0
! -----------------------------------------------------------------------------
! Initial Bed Elevation
! -----------------------------------------------------------------------------
! X = THE STREAMWISE COORDINATE IN METERS
! Y = ELEVATION AT THE X COORDINATE
! Bedrock = ELEVATION OF BEDROCK STRATUM
! Width = CHANNEL BOTTOM WIDTH
! FldPlainWidth = WIDTH OF THE FULL VALLEY FLOOR (
! Hmax = MAXIMUM STABLE BANK HEIGHT (REFLECTS SUBSTRATE AND VEG)
! Theta = ANGLE OF LOWER BANKS
! ALGRP is the grain-size profile no. of the active i.e. armour layer
! STGRP is the grain-size profile no. if the storage layer. Indicate '0' for bedrock - i.e. knickpoints
! FldPlainWidth is the relative width of the floodplain (m/100)
!
  NPTS = 83  ! No of coordinate pairs
!
! X (m)     Y (m)   Bedrock Elev (m)    Width  FldPlainWidth    Hmax   Theta (deg)   ALGRP     STGRP
0     397.97     395.97     11.70     2.00     0.8     40     4     4
100     395.35     393.35     11.71     2.00     0.8     40     4     4
200     392.72     390.72     11.72     2.00     0.8     40     4     4
300     389.67     387.67     11.75     2.00     0.8     40     4     4
400     387.05     385.05     11.79     2.00     0.8     40     4     4
500     383.81     381.81     11.83     2.00     0.8     40     4     4
600     380.92     378.92     11.89     2.00     0.8     40     4     4
700     377.02     375.02     11.95     2.00     0.8     40     4     4
800     373.05     371.05     12.01     2.00     0.8     40     4     4
900     370.11     368.11     12.09     2.00     0.8     40     4     4
1000     366.71     364.71     12.17     2.00     0.8     40     4     4
1100     362.74     360.74     12.26     2.00     0.8     40     4     4
1200     358.68     356.68     12.36     2.00     0.8     40     4     4
1300     354.83     352.83     12.46     2.00     0.8     40     4     4
1400     350.74     348.74     12.56     2.00     0.8     40     4     4
1500     346.77     344.77     12.68     2.00     0.8     40     4     4
1600     342.36     340.36     12.79     2.00     0.8     40     4     4
1700     337.94     335.94     12.92     2.00     0.8     40     4     4
1800     332.93     330.93     13.06     2.00     0.8     40     4     4
1900     327.41     325.41     13.19     2.00     0.8     40     4     4
2000     321.79     319.79     13.34     2.00     0.8     40     4     4
2100     315.46     313.46     13.49     2.00     0.8     40     7     7
2200     309.57     307.57     13.64     2.00     0.8     40     7     7
2300     304.71     302.71     13.81     2.10     0.8     40     7     7
2400     300.74     298.74     13.97     2.12     0.8     40     7     7
2500     296.96     294.96     14.15     2.15     0.8     40     7     7
2600     294.07     292.07     14.33     2.17     0.8     40     7     7
2700     290.62     288.62     14.51     2.19     0.8     40     7     7
2800     287.48     285.48     14.70     2.22     0.8     40     7     7
2900     284.53     282.53     14.90     2.24     0.8     40     7     7
3000     281.30     279.30     15.10     2.27     0.8     40     7     7
3100     278.19     276.19     15.30     2.29     0.8     40     7     7
3200     275.01     273.01     15.51     2.32     0.8     40     7     7
3300     272.10     270.10     15.73     2.34     0.8     40     7     7
3400     269.33     267.33     15.96     2.37     0.8     40     7     7
3500     266.46     264.46     16.19     2.39     0.8     40     7     7
3600     263.64     261.64     16.42     2.42     0.8     40     7     7
3700     260.58     258.58     16.65     2.45     0.8     40     7     7
3800     257.97     255.97     16.90     2.47     0.8     40     7     7
3900     254.90     252.90     17.14     2.50     0.8     40     7     7
4000     252.28     250.28     17.40     2.53     0.8     40     7     7
4100     249.67     247.67     17.66     2.56     0.8     40     7     7
4200     247.18     245.18     17.92     2.58     0.8     40     7     7
4300     244.64     242.64     18.20     2.61     0.8     40     7     7
4400     242.26     240.26     18.47     2.64     0.8     40     7     7
4500     240.43     238.43     18.75     2.67     0.8     40     7     7
4600     238.04     236.04     19.03     2.70     0.8     40     7     7
4700     235.86     233.86     19.32     2.73     0.8     40     7     7
4800     233.75     231.75     19.62     2.76     0.8     40     7     7
4900     231.48     229.48     19.91     2.79     0.8     40     7     7
5000     229.59     227.59     20.22     2.82     0.8     40     7     7
5100     227.23     225.23     20.53     2.85     0.8     40     7     7
5200     225.04     223.04     20.84     2.88     0.8     40     7     7
5300     222.98     220.98     21.16     2.91     0.8     40     7     7
5400     220.91     218.91     21.49     2.95     0.8     40     7     7
5500     218.73     216.73     21.82     2.98     0.8     40     7     7
5600     216.92     214.92     22.15     3.01     0.8     40     7     7
5700     215.06     213.06     22.49     3.04     0.8     40     7     7
5800     213.16     211.16     22.83     3.08     0.8     40     7     7
5900     211.33     209.33     23.17     3.11     0.8     40     7     7
6000     209.49     207.49     23.53     3.15     0.8     40     7     7
6100     208.04     206.04     23.88     3.18     0.8     40     7     7
6200     206.19     204.19     24.25     3.22     0.8     40     7     7
6300     204.80     202.80     24.62     3.25     0.8     40     7     7
6400     202.92     200.92     24.98     3.29     0.8     40     7     7
6500     201.06     199.06     25.37     3.32     0.8     40     7     7
6600     199.70     197.70     25.74     3.36     0.8     40     7     7
6700     198.02     196.02     26.13     3.40     0.8     40     7     7
6800     196.37     194.37     26.52     3.43     0.8     40     7     7
6900     195.04     193.04     26.91     3.47     0.8     40     7     7
7000     193.45     191.45     27.32     3.51     0.8     40     7     7
7100     191.69     189.69     27.71     3.55     0.8     40     7     7
7200     190.48     188.48     28.13     3.59     0.8     40     7     7
7300     189.25     187.25     28.54     3.63     0.8     40     7     7
7400     187.98     185.98     28.95     3.67     0.8     40     7     7
7500     186.70     184.70     29.37     3.71     0.8     40     7     7
7600     185.87     183.87     29.80     3.75     0.8     40     7     7
7700     185.14     183.14     30.23     3.79     0.8     40     7     7
7800     184.20     182.20     30.67     3.83     0.8     40     7     7
7900     183.61     181.61     31.11     3.87     0.8     40     7     7
8000     183.15     181.15     31.56     3.91     0.8     40     7     7
8100     182.84     180.84     32.00     3.96     0.8     40     7     7
8200     182.25     180.25     32.46     4.00     0.8     40     7     7
!
! -----------------------------------------------------------------------------
! Stratigraphy 
! -----------------------------------------------------------------------------    
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7




